id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dealership_application_user,dealership.application user,model_dealership_application,dealer_management.group_dealer_user,1,0,0,0
access_dealership_application_manager,dealership.application manager,model_dealership_application,dealer_management.group_dealer_manager,1,1,1,1
access_dealership_application_portal,dealership.application portal,model_dealership_application,base.group_portal,1,1,1,0
access_dealership_application_public,dealership.application public,model_dealership_application,base.group_public,1,0,0,0
access_dealership_application_experience_user,dealership.application.experience user,model_dealership_application_experience,dealer_management.group_dealer_user,1,0,0,0
access_dealership_application_experience_manager,dealership.application.experience manager,model_dealership_application_experience,dealer_management.group_dealer_manager,1,1,1,1
access_dealership_application_experience_portal,dealership.application.experience portal,model_dealership_application_experience,base.group_portal,1,1,1,0
access_dealership_contract_user,dealership.contract user,model_dealership_contract,dealer_management.group_dealer_user,1,0,0,0
access_dealership_contract_manager,dealership.contract manager,model_dealership_contract,dealer_management.group_dealer_manager,1,1,1,1
access_dealership_contract_portal,dealership.contract portal,model_dealership_contract,base.group_portal,1,0,0,0
access_dealership_contract_line_user,dealership.contract.line user,model_dealership_contract_line,dealer_management.group_dealer_user,1,0,0,0
access_dealership_contract_line_manager,dealership.contract.line manager,model_dealership_contract_line,dealer_management.group_dealer_manager,1,1,1,1
access_dealership_contract_line_portal,dealership.contract.line portal,model_dealership_contract_line,base.group_portal,1,0,0,0
access_dealer_approval_wizard_user,dealer.approval.wizard user,model_dealer_approval_wizard,dealer_management.group_dealer_user,1,0,0,0
access_dealer_approval_wizard_manager,dealer.approval.wizard manager,model_dealer_approval_wizard,dealer_management.group_dealer_manager,1,1,1,1
access_dealer_contract_termination_wizard_manager,dealer.contract.termination.wizard manager,model_dealer_contract_termination_wizard,dealer_management.group_dealer_manager,1,1,1,1
access_crm_lead_dealer_user,crm.lead dealer user,model_crm_lead,dealer_management.group_dealer_user,1,0,0,0
access_crm_lead_dealer_manager,crm.lead dealer manager,model_crm_lead,dealer_management.group_dealer_manager,1,1,1,1
